id,PostTitleWordsNumber,PostTitleCharsNumber,DiffNoWordsPostTitleAndKeywords,DiffNoCharsPostTitleAndKeywords,RatioNoWordsArticleDescriptionAndPostTitle,QuestionMarksNoPostTitle,RatioNoCharArticleParagraphPostTitle,RatioNoCharArticleDescriptionPostTitle,RatioNoCharArticleTitlePostTitle,RatioNoWordsArticleTitlePostTitle,RatioNoWordsPostImagePostTitle,DiffCharsPostTitlePostImage,RatioCharPostImagePostTitle,FormalWordsPostTitle,RatioNoCharArticleParagraphArticleDescription
1113022216017412096,11,75,11,75,2.727272727272727,0,1.3333333333333333,2.0533333333333332,0.68,0.9090909090909091,0.0,75,0.0,11,0.6493506493506493
1112512436018528256,10,81,10,81,-1.0,0,-1.0,-1.0,-1.0,-1.0,0.0,81,0.0,12,-1.0
1111366505105682432,13,92,13,92,2.076923076923077,0,0.14130434782608695,1.6521739130434783,0.6521739130434783,0.6923076923076923,0.0,92,0.0,13,0.08552631578947369
1113089453084553216,11,86,11,86,2.6363636363636362,0,0.4883720930232558,1.7906976744186047,0.8488372093023255,1.0909090909090908,0.0,86,0.0,8,0.2727272727272727
D3J0njPW4AEKz3Q,12,103,12,103,1.6666666666666667,1,0.23300970873786409,1.145631067961165,0.7669902912621359,1.25,0.18446601941747573,84,0.18446601941747573,16,0.2033898305084746
1113034573762433024,9,78,9,78,1.7777777777777777,0,0.24358974358974358,1.564102564102564,0.6923076923076923,0.8888888888888888,0.0,78,0.0,12,0.1557377049180328
1113140519461425154,15,109,15,109,1.6,0,0.926605504587156,1.1009174311926606,0.5321100917431193,0.8,0.0,109,0.0,16,0.8416666666666667
1113112102762352640,12,93,12,93,1.6666666666666667,0,0.3333333333333333,1.2365591397849462,0.6666666666666666,0.8333333333333334,0.0,93,0.0,12,0.26956521739130435
1112847383396802560,14,100,14,100,0.7857142857142857,0,0.13,0.68,0.74,0.9285714285714286,0.0,100,0.0,15,0.19117647058823528
1112758324976631808,19,122,19,122,1.2105263157894737,0,0.23770491803278687,1.1885245901639345,0.4672131147540984,0.5263157894736842,0.0,122,0.0,19,0.2
1113113316761763841,12,90,12,90,1.6666666666666667,0,0.6333333333333333,1.2777777777777777,0.5444444444444444,0.8333333333333334,0.0,90,0.0,11,0.4956521739130435
1112429377550057473,15,101,15,101,1.3333333333333333,1,0.4158415841584158,1.4851485148514851,0.5742574257425742,0.4666666666666667,0.0,101,0.0,14,0.28
D25927SXgAEaHS_,12,104,12,104,0.3333333333333333,0,0.2692307692307692,0.22115384615384615,0.5384615384615384,0.8333333333333334,0.0,104,0.0,15,1.2173913043478262
1110569361016832001,15,108,15,108,1.7333333333333334,1,1.712962962962963,1.3888888888888888,0.6018518518518519,0.7333333333333333,0.0,108,0.0,16,1.2333333333333334
1113116494349701121,14,93,14,93,1.2857142857142858,0,0.3333333333333333,1.1290322580645162,0.5376344086021505,0.6428571428571429,0.0,93,0.0,14,0.29523809523809524
D2MSsoxWsAA8Few,6,67,6,67,4.5,0,0.47761194029850745,2.283582089552239,0.4925373134328358,1.0,0.05970149253731343,63,0.05970149253731343,9,0.20915032679738563
1113117386729836546,3,40,3,40,3.6666666666666665,0,0.7,1.1,1.45,3.6666666666666665,0.0,40,0.0,4,0.6363636363636364
1113003164398223362,19,109,19,109,0.9473684210526315,0,0.03669724770642202,1.2110091743119267,0.13761467889908258,0.05263157894736842,0.0,109,0.0,19,0.030303030303030304
D2hoyP_UYAIYQur,17,125,17,125,1.5294117647058822,0,0.552,1.224,0.584,0.7647058823529411,0.0,125,0.0,21,0.45098039215686275
1110380790460768258,10,70,10,70,1.3,0,1.8285714285714285,1.0142857142857142,0.9857142857142858,1.4,0.0,70,0.0,12,1.8028169014084507
1112373790217068546,13,94,13,94,2.4615384615384617,1,0.6914893617021277,1.6702127659574468,0.574468085106383,0.7692307692307693,0.0,94,0.0,11,0.4140127388535032
1112069369583017984,9,98,9,98,2.7777777777777777,0,0.07142857142857142,1.5918367346938775,0.336734693877551,0.5555555555555556,0.0,98,0.0,8,0.04487179487179487
1112927417356705793,4,35,4,35,3.25,0,1.7714285714285714,2.6,1.0,1.75,0.0,35,0.0,6,0.6813186813186813
1113156263561576451,9,78,9,78,0.7777777777777778,0,0.3333333333333333,0.6410256410256411,0.4230769230769231,0.6666666666666666,0.0,78,0.0,12,0.52
1112567073895518209,17,119,17,119,1.2941176470588236,1,0.42857142857142855,1.2436974789915967,0.6050420168067226,0.7058823529411765,0.0,119,0.0,17,0.34459459459459457
D3FkebZXQAEnuyQ,17,128,17,128,1.1176470588235294,0,0.1328125,0.984375,0.4375,0.5882352941176471,0.0,128,0.0,20,0.1349206349206349
D3JNC7PWkAIfWWz,15,111,15,111,0.6666666666666666,0,0.11711711711711711,0.42342342342342343,0.4954954954954955,0.7333333333333333,0.0,111,0.0,19,0.2765957446808511
1111050904923529216,20,115,20,115,1.5,1,0.11304347826086956,1.3304347826086957,0.9826086956521739,1.15,0.0,115,0.0,21,0.08496732026143791
1112662422651838464,14,95,14,95,1.8571428571428572,0,0.3894736842105263,1.6526315789473685,0.7157894736842105,0.8571428571428571,0.0,95,0.0,14,0.2356687898089172
1112436930589978624,15,110,15,110,0.9333333333333333,1,0.4818181818181818,0.8272727272727273,0.7909090909090909,0.9333333333333333,0.0,110,0.0,16,0.5824175824175825
1111563369557999621,12,92,12,92,2.0,0,0.5,1.6195652173913044,0.7282608695652174,0.9166666666666666,0.0,92,0.0,14,0.3087248322147651
1112634396010524672,15,101,15,101,0.9333333333333333,0,0.7821782178217822,0.900990099009901,0.7821782178217822,0.7333333333333333,0.0,101,0.0,17,0.8681318681318682
1111741233355984897,13,95,13,95,1.1538461538461537,0,0.23157894736842105,1.3473684210526315,0.8,0.7692307692307693,0.0,95,0.0,14,0.171875
1111316560281567233,14,101,14,101,0.35714285714285715,0,0.5445544554455446,0.24752475247524752,0.1782178217821782,0.07142857142857142,0.0,101,0.0,15,2.2
1112084070379520002,1,23,1,23,27.0,0,1.8695652173913044,6.826086956521739,2.869565217391304,11.0,0.0,23,0.0,3,0.27388535031847133
D3C4bGCXQAI3KUt,14,127,14,127,1.7857142857142858,0,0.4094488188976378,1.1338582677165354,0.5354330708661418,0.7142857142857143,0.10236220472440945,114,0.10236220472440945,16,0.3611111111111111
D26WW6BWoAAk0Zr,16,126,16,126,1.75,0,0.1746031746031746,1.246031746031746,0.6428571428571429,0.9375,0.0,126,0.0,17,0.14012738853503184
1113035798767702017,10,82,10,82,2.4,0,0.4146341463414634,1.5121951219512195,0.7073170731707317,0.9,0.0,82,0.0,11,0.27419354838709675
1110947551371366400,20,109,20,109,1.25,0,0.5045871559633027,1.1926605504587156,0.5779816513761468,0.6,0.0,109,0.0,20,0.4230769230769231
1111243414509678592,22,140,22,140,1.1818181818181819,3,0.014285714285714285,1.1,0.5642857142857143,0.6363636363636364,0.0,140,0.0,21,0.012987012987012988
1112066722205483009,12,102,12,102,1.3333333333333333,0,0.28431372549019607,1.1666666666666667,0.6666666666666666,0.8333333333333334,0.0,102,0.0,13,0.24369747899159663
1109842212370685952,10,74,10,74,2.1,0,0.1891891891891892,1.7297297297297298,0.7027027027027027,1.0,0.0,74,0.0,11,0.109375
1110722634885578752,12,78,12,78,2.3333333333333335,0,0.0641025641025641,2.0128205128205128,0.46153846153846156,0.5833333333333334,0.0,78,0.0,13,0.03184713375796178
1112652864885788672,13,95,13,95,2.076923076923077,0,0.07368421052631578,1.6526315789473685,0.8736842105263158,1.1538461538461537,0.0,95,0.0,15,0.044585987261146494
D3JhCYVXQAA-tGS,14,139,14,139,0.9285714285714286,0,0.17985611510791366,0.5611510791366906,0.5899280575539568,0.8571428571428571,0.0,139,0.0,16,0.32051282051282054
1112117047755005952,16,127,16,127,1.8125,0,0.5669291338582677,1.2283464566929134,0.5039370078740157,0.75,0.0,127,0.0,15,0.46153846153846156
1111338414941581312,15,100,15,100,1.6,1,0.38,1.24,0.69,0.7333333333333333,0.0,100,0.0,17,0.3064516129032258
1112357446192898048,16,111,16,111,1.75,0,0.38738738738738737,1.3873873873873874,0.7927927927927928,0.875,0.0,111,0.0,16,0.2792207792207792
D3A6IE-XgAINqh5,10,86,10,86,1.5,0,0.3953488372093023,0.9418604651162791,0.43023255813953487,0.8,0.0,86,0.0,14,0.41975308641975306
D2dJqWNWwAABwvT,10,99,10,99,0.9,0,0.04040404040404041,0.6565656565656566,0.5050505050505051,0.8,0.050505050505050504,94,0.050505050505050504,13,0.06153846153846154
D2O_yk9UgAAQvs5,12,101,12,101,-1.0,0,-1.0,-1.0,0.26732673267326734,0.3333333333333333,0.0,101,0.0,14,-1.0
D2MCnj_X4AAXqnP,11,120,11,120,1.2727272727272727,1,0.5416666666666666,0.5583333333333333,0.6083333333333333,1.0,0.0,120,0.0,16,0.9701492537313433
1110934166701592576,11,92,11,92,2.1818181818181817,1,0.33695652173913043,1.7173913043478262,0.29347826086956524,0.5454545454545454,0.0,92,0.0,10,0.1962025316455696
1111249937633894400,17,118,17,118,1.4705882352941178,0,0.8559322033898306,1.3220338983050848,0.7203389830508474,0.8823529411764706,0.0,118,0.0,16,0.6474358974358975
1104049134741409792,15,133,15,133,-1.0,0,-1.0,-1.0,-1.0,-1.0,0.0,133,0.0,20,-1.0
1108824042721685504,4,57,4,57,3.25,0,-1.0,1.8771929824561404,1.1228070175438596,1.75,0.0,57,0.0,3,-1.0
1110021185176289280,9,69,9,69,2.0,0,0.2028985507246377,1.318840579710145,1.0289855072463767,1.4444444444444444,0.0,69,0.0,9,0.15384615384615385
1108328022099279872,12,102,12,102,2.0,0,1.0784313725490196,1.4411764705882353,0.5784313725490197,0.75,0.0,102,0.0,11,0.7482993197278912
D2xT-PoUYAEAdrK,16,135,16,135,1.6875,0,0.6592592592592592,1.1333333333333333,0.674074074074074,0.875,0.0,135,0.0,18,0.5816993464052288
1112059331778891776,3,37,3,37,4.333333333333333,0,0.8378378378378378,1.5405405405405406,1.3243243243243243,3.0,0.0,37,0.0,4,0.543859649122807
1108728866951122951,12,82,12,82,2.4166666666666665,0,0.2073170731707317,1.8780487804878048,0.32926829268292684,0.5,0.0,82,0.0,13,0.11038961038961038
1112629426112598017,10,82,10,82,1.9,0,0.34146341463414637,1.524390243902439,0.7317073170731707,1.0,0.0,82,0.0,11,0.224
D2blYZ1X4AAj2MX,10,101,10,101,2.3,0,0.06930693069306931,1.504950495049505,0.5247524752475248,0.8,0.0,101,0.0,14,0.046052631578947366
1108710854994919424,1,23,1,23,11.0,0,0.34782608695652173,2.5652173913043477,3.1739130434782608,12.0,0.0,23,0.0,3,0.13559322033898305
1109339969301012481,6,48,6,48,1.6666666666666667,1,0.5625,1.2083333333333333,1.375,2.0,0.0,48,0.0,7,0.46551724137931033
1108822161949507589,1,23,1,23,22.0,0,0.21739130434782608,6.782608695652174,1.608695652173913,7.0,0.0,23,0.0,3,0.03205128205128205
1108455433281462281,1,23,1,23,24.0,0,1.6521739130434783,6.695652173913044,2.9565217391304346,9.0,0.0,23,0.0,3,0.24675324675324675
D2TKtvHW0AAyliB,9,93,9,93,1.6666666666666667,1,0.26881720430107525,1.032258064516129,0.3870967741935484,0.5555555555555556,0.0,93,0.0,11,0.2604166666666667
1111326082743984129,6,55,6,55,1.1666666666666667,0,0.2,0.7818181818181819,0.9818181818181818,1.5,0.0,55,0.0,8,0.2558139534883721
1108796729187594240,15,110,15,110,1.5333333333333334,0,0.05454545454545454,1.3727272727272728,0.3181818181818182,0.4,0.0,110,0.0,16,0.039735099337748346
D2jRf70UgAAuTab,10,97,10,97,0.8,1,0.28865979381443296,0.5051546391752577,0.5051546391752577,0.8,0.0,97,0.0,12,0.5714285714285714
1108284343330500608,4,39,4,39,4.25,0,0.48717948717948717,2.3846153846153846,1.0512820512820513,1.5,0.0,39,0.0,6,0.20430107526881722
1109160815297359872,18,118,18,118,0.16666666666666666,0,0.2542372881355932,0.13559322033898305,0.7966101694915254,0.9444444444444444,0.0,118,0.0,19,1.875
1110876029722066945,11,67,11,67,2.6363636363636362,0,1.4477611940298507,2.328358208955224,0.6567164179104478,0.9090909090909091,0.0,67,0.0,13,0.6217948717948718
1111634245984944129,17,116,17,116,1.3529411764705883,0,0.4482758620689655,1.3017241379310345,0.5517241379310345,0.7058823529411765,0.0,116,0.0,18,0.3443708609271523
1108817053278822400,3,39,3,39,5.333333333333333,0,0.6923076923076923,2.3076923076923075,1.4871794871794872,3.6666666666666665,0.0,39,0.0,4,0.3
1105367950054354944,9,74,9,74,3.0,0,0.12162162162162163,2.0945945945945947,0.6621621621621622,0.8888888888888888,0.0,74,0.0,11,0.05806451612903226
1112900331673980934,16,119,16,119,1.3125,0,0.05042016806722689,1.1932773109243697,0.15966386554621848,0.0625,0.0,119,0.0,13,0.04225352112676056
1107770331090112512,8,60,8,60,3.0,0,0.4,2.6333333333333333,1.2333333333333334,1.5,0.0,60,0.0,10,0.1518987341772152
1109247561976696833,20,129,20,129,1.35,0,0.7054263565891473,1.1085271317829457,0.6201550387596899,0.65,0.0,129,0.0,20,0.6363636363636364
1108520683980668928,14,106,14,106,1.9285714285714286,1,0.08490566037735849,1.4433962264150944,0.6132075471698113,0.9285714285714286,0.0,106,0.0,14,0.058823529411764705
1113164205107097600,16,138,16,138,0.9375,0,0.21739130434782608,0.6304347826086957,0.463768115942029,0.75,0.0,138,0.0,19,0.3448275862068966
1108538720335118336,17,118,17,118,1.4705882352941178,0,0.4491525423728814,1.2033898305084745,0.7966101694915254,0.9411764705882353,0.0,118,0.0,18,0.3732394366197183
1112454786912272384,15,103,15,103,1.6,0,0.2524271844660194,1.4854368932038835,0.9805825242718447,1.1333333333333333,0.0,103,0.0,14,0.16993464052287582
1108787296806060032,13,123,13,123,2.076923076923077,0,0.08943089430894309,1.2601626016260163,0.7560975609756098,1.0769230769230769,0.0,123,0.0,15,0.07096774193548387
D1-WAOxW0AEVDoe,12,108,12,108,1.9166666666666667,0,0.8425925925925926,1.4166666666666667,0.5555555555555556,0.8333333333333334,0.0,108,0.0,14,0.5947712418300654
1111679380877725696,13,98,13,98,1.0,0,0.20408163265306123,0.8061224489795918,0.7551020408163265,0.9230769230769231,0.0,98,0.0,13,0.25316455696202533
D1eJMgFX4AgwDRU,11,110,11,110,2.272727272727273,0,0.2545454545454545,1.3909090909090909,0.5727272727272728,0.9090909090909091,0.0,110,0.0,13,0.1830065359477124
D14sXAGUkAAozDe,15,126,15,126,1.5333333333333334,1,0.12698412698412698,1.2301587301587302,0.0873015873015873,0.06666666666666667,0.0,126,0.0,19,0.1032258064516129
D2Rypv_W0AUIRF8,11,90,11,90,1.9090909090909092,0,0.35555555555555557,1.3,0.6888888888888889,1.2727272727272727,0.0,90,0.0,14,0.27350427350427353
1107959904172675072,22,139,22,139,0.9545454545454546,0,0.26618705035971224,0.8848920863309353,0.33093525179856115,0.36363636363636365,0.0,139,0.0,21,0.3008130081300813
1108672309244690433,9,84,9,84,3.0,0,0.36904761904761907,1.880952380952381,0.44047619047619047,0.5555555555555556,0.0,84,0.0,9,0.1962025316455696
D3LFudFXkAEh6Vs,10,113,10,113,2.0,0,0.9557522123893806,1.079646017699115,0.5752212389380531,0.8,0.017699115044247787,111,0.017699115044247787,14,0.8852459016393442
1108371039824867332,9,69,9,69,3.4444444444444446,0,0.21739130434782608,2.2753623188405796,0.6376811594202898,0.8888888888888888,0.0,69,0.0,10,0.09554140127388536
D2MdZykU4AIqKtq,15,128,15,128,1.8,0,0.0859375,1.21875,0.421875,0.6,0.0,128,0.0,16,0.07051282051282051
1108395647714185216,18,105,18,105,1.3888888888888888,0,0.6,1.438095238095238,-1.0,-1.0,0.0,105,0.0,19,0.41721854304635764
1111122503764770816,15,121,15,121,1.8,0,0.2066115702479339,1.256198347107438,0.5619834710743802,0.8,0.0,121,0.0,17,0.16447368421052633
D0-POYIXgAAxGhK,11,104,11,104,1.0909090909090908,0,0.5384615384615384,0.6538461538461539,0.6442307692307693,0.9090909090909091,0.0,104,0.0,15,0.8235294117647058
D1fQv2aXgAA7XUe,8,94,8,94,2.125,0,0.851063829787234,1.074468085106383,0.4574468085106383,0.75,0.02127659574468085,92,0.02127659574468085,9,0.7920792079207921
1109957690111873024,13,138,13,138,1.6923076923076923,0,0.2608695652173913,1.1231884057971016,0.2753623188405797,0.5384615384615384,0.0,138,0.0,14,0.23225806451612904
D15NatsXgAElSr0,14,127,14,127,1.0714285714285714,0,0.2204724409448819,0.6299212598425197,0.6299212598425197,0.9285714285714286,0.0,127,0.0,18,0.35
1105687753323233280,12,92,12,92,1.9166666666666667,0,0.5869565217391305,1.7173913043478262,0.6195652173913043,0.8333333333333334,0.0,92,0.0,13,0.34177215189873417
1108129460040204291,12,99,12,99,1.75,0,0.1717171717171717,1.494949494949495,0.797979797979798,0.75,0.0,99,0.0,14,0.11486486486486487
D1lUte3XcAAR6ab,8,86,8,86,2.625,0,4.093023255813954,1.3372093023255813,0.4418604651162791,0.75,0.0,86,0.0,10,3.0608695652173914
1102942592411422720,10,83,10,83,1.4,0,0.27710843373493976,1.0,0.7228915662650602,1.1,0.0,83,0.0,9,0.27710843373493976
1107100031620927491,8,60,8,60,1.5,1,0.05,1.4,1.3833333333333333,1.75,0.0,60,0.0,10,0.03571428571428571
1109485203662274566,11,72,11,72,1.4545454545454546,1,0.25,1.4722222222222223,0.75,0.6363636363636364,0.0,72,0.0,13,0.16981132075471697
D16VlVdU4AAOItg,8,86,8,86,-1.0,1,-1.0,-1.0,0.8255813953488372,1.5,0.8023255813953488,17,0.8023255813953488,13,-1.0
D3F_mJ0W4AA_bZR,15,115,15,115,1.8,1,2.582608695652174,1.3217391304347825,0.6869565217391305,0.9333333333333333,0.0,115,0.0,15,1.9539473684210527
1102556829584887814,9,73,9,73,0.4444444444444444,0,1.2054794520547945,0.2191780821917808,0.6575342465753424,0.8888888888888888,0.0,73,0.0,11,5.5
D1uNktIXQAIOKJh,8,87,8,87,2.625,0,0.3793103448275862,1.528735632183908,0.8160919540229885,1.5,0.0,87,0.0,11,0.24812030075187969
1106983583548358656,6,54,6,54,1.5,1,0.5740740740740741,0.9074074074074074,0.5555555555555556,0.8333333333333334,0.0,54,0.0,7,0.6326530612244898
1107711569167900672,4,52,4,52,5.0,1,0.9615384615384616,1.9615384615384615,0.6923076923076923,1.75,0.0,52,0.0,5,0.49019607843137253
1108439565747007489,11,82,11,82,0.2727272727272727,0,0.8170731707317073,0.17073170731707318,0.7073170731707317,0.9090909090909091,0.0,82,0.0,13,4.785714285714286
1103329646484119552,20,121,20,121,1.3,0,0.24793388429752067,1.2892561983471074,0.7768595041322314,0.9,0.0,121,0.0,20,0.19230769230769232
1108813554344435713,10,81,10,81,1.0,0,0.2962962962962963,0.6666666666666666,0.7407407407407407,0.7,0.0,81,0.0,9,0.4444444444444444
D1OavJcX4AAYBBH,19,135,19,135,0.47368421052631576,1,0.1925925925925926,0.4148148148148148,0.6444444444444445,0.8947368421052632,0.0,135,0.0,21,0.4642857142857143
1105162547378872320,19,134,19,134,1.368421052631579,1,0.3656716417910448,1.1567164179104477,0.5895522388059702,0.8421052631578947,0.0,134,0.0,23,0.3161290322580645
1108301155069816833,16,116,16,116,1.4375,0,0.09482758620689655,1.3362068965517242,0.75,0.875,0.0,116,0.0,15,0.07096774193548387
D1eLkxMX4AAuex7,13,112,13,112,0.38461538461538464,0,0.23214285714285715,0.19642857142857142,0.6785714285714286,1.0,0.0,112,0.0,17,1.1818181818181819
1107394755342815233,10,83,10,83,2.5,0,0.12048192771084337,1.8072289156626506,0.8433734939759037,1.0,0.0,83,0.0,11,0.06666666666666667
1106581499577548800,3,51,3,51,7.333333333333333,0,0.29411764705882354,2.6862745098039214,0.6862745098039216,1.6666666666666667,0.0,51,0.0,3,0.10948905109489052
D2khHTNWsAAAJLW,14,108,14,108,1.5714285714285714,0,0.3148148148148148,1.4444444444444444,0.6574074074074074,1.0714285714285714,0.046296296296296294,103,0.046296296296296294,16,0.21794871794871795
1107637273502384133,11,100,11,100,1.6363636363636365,0,1.46,1.55,0.23,0.2727272727272727,0.0,100,0.0,14,0.9419354838709677
1107012931244515328,9,77,9,77,1.3333333333333333,0,0.12987012987012986,1.2987012987012987,1.4025974025974026,1.8888888888888888,0.0,77,0.0,9,0.1
1106632740047327238,19,137,19,137,1.5263157894736843,0,0.5401459854014599,1.1240875912408759,0.6715328467153284,0.8421052631578947,0.0,137,0.0,18,0.4805194805194805
1110844697876942850,17,134,17,134,-1.0,1,0.43283582089552236,-1.0,0.7686567164179104,1.0,0.0,134,0.0,19,-1.0
1107640027721449472,19,125,19,125,0.8421052631578947,1,0.008,0.768,0.456,0.42105263157894735,0.0,125,0.0,21,0.010416666666666666
1111337159838126080,8,72,8,72,3.375,1,0.8055555555555556,2.0694444444444446,0.6527777777777778,0.875,0.0,72,0.0,9,0.38926174496644295
1108793142659014656,8,72,8,72,0.125,0,0.875,0.1388888888888889,1.0277777777777777,1.5,0.0,72,0.0,9,6.3
1110641191681433601,8,80,8,80,3.625,0,0.1375,1.9125,0.8625,1.5,0.0,80,0.0,9,0.0718954248366013
1106580854137069568,6,84,6,84,4.0,0,0.8928571428571429,1.8333333333333333,0.8333333333333334,1.6666666666666667,0.0,84,0.0,4,0.487012987012987
D06AszrWwAAIKPQ,12,103,12,103,1.4166666666666667,0,0.5533980582524272,0.9902912621359223,0.6019417475728155,1.0,0.1941747572815534,83,0.1941747572815534,16,0.5588235294117647
1105276413777715201,9,76,9,76,2.111111111111111,0,1.118421052631579,2.0,0.6842105263157895,0.8888888888888888,0.0,76,0.0,10,0.5592105263157895
1103244085928685568,16,137,16,137,1.75,0,0.11678832116788321,1.1240875912408759,0.5912408759124088,0.75,0.0,137,0.0,16,0.1038961038961039
D054-jMXgAAW7nw,11,98,11,98,2.5454545454545454,0,0.5510204081632653,1.5816326530612246,0.23469387755102042,0.36363636363636365,0.0,98,0.0,14,0.34838709677419355
1104444590294224897,9,68,9,68,3.111111111111111,0,0.11764705882352941,2.3088235294117645,0.6470588235294118,0.8888888888888888,0.0,68,0.0,10,0.050955414012738856
1109189353027354624,8,73,8,73,3.375,0,0.2465753424657534,2.1232876712328768,0.4383561643835616,0.625,0.0,73,0.0,6,0.11612903225806452
1107101010760065024,14,106,14,106,1.7142857142857142,0,0.22641509433962265,1.3773584905660377,0.6415094339622641,0.7857142857142857,0.0,106,0.0,16,0.1643835616438356
D2wmb4IXcAYWIW7,12,103,12,103,1.75,0,0.22330097087378642,1.2718446601941749,0.5922330097087378,0.9166666666666666,0.0,103,0.0,13,0.17557251908396945
D1urG1ZX4AEEOJ5,12,127,12,127,2.0,0,0.6456692913385826,1.1653543307086613,0.5039370078740157,0.9166666666666666,0.0,127,0.0,14,0.5540540540540541
1106225267096326144,13,110,13,110,0.7692307692307693,0,0.17272727272727273,0.5818181818181818,0.5818181818181818,0.7692307692307693,0.0,110,0.0,12,0.296875
D3A4uzuWoAU1ns0,14,113,14,113,1.3571428571428572,0,0.2743362831858407,1.415929203539823,0.1415929203539823,0.21428571428571427,0.0,113,0.0,17,0.19375
D21vIWrX4AAJGMQ,9,96,9,96,2.3333333333333335,0,0.22916666666666666,1.2604166666666667,0.5625,1.3333333333333333,0.0,96,0.0,12,0.18181818181818182
1109225557479305216,16,116,16,116,0.5625,0,0.04310344827586207,0.3793103448275862,0.6982758620689655,0.875,0.0,116,0.0,15,0.11363636363636363
1113073400698765312,13,93,13,93,1.9230769230769231,0,0.021505376344086023,1.6666666666666667,0.16129032258064516,0.23076923076923078,0.0,93,0.0,13,0.012903225806451613
1111840519464931329,10,98,10,98,0.9,0,0.01020408163265306,1.2448979591836735,0.41836734693877553,0.7,0.0,98,0.0,10,0.00819672131147541
D2mG4ohXcAAMkmX,15,125,15,125,1.6,0,0.28,0.992,0.608,0.8666666666666667,0.0,125,0.0,15,0.28225806451612906
D2-sRacW0AAKQVZ,10,108,10,108,2.0,0,0.1574074074074074,1.0,0.5462962962962963,0.9,0.0,108,0.0,14,0.1574074074074074
1112750249477582856,12,94,12,94,1.1666666666666667,0,0.3404255319148936,1.0106382978723405,0.7446808510638298,0.9166666666666666,0.0,94,0.0,14,0.3368421052631579
